Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-700000,9110.277777777777,1.0516666666666667,0.49916666666666676,0.5239444444444444,8624.722222222223,0.9983055555555553,24.96388888888889,1.345472222222222,9.47461111111111,0.0010195999999999998,0.614638888888889,3.3753055555555553,0.0003701308333333333,2.691388888888889,67.26388888888889,3.108404444444444,2157.777777777778,1.8015757500000005,1.2299824093858047
num-700000,18200.0,1.0499999999999992,1.2916666666666667,1.0399999999999994,22535.416666666668,2.5827083333333336,64.56458333333335,1.2379166666666668,206.875,0.009147708333333332,1.0,0.019106041666666667,8.422708333333333e-07,2.476875,61.92083333333331,0.01137479166666667,2178.75,0.0034781250000000003,1.646342131230333
num-700000,5234.6875,1.0575000000000003,0.4431562499999999,0.30206249999999985,7660.9375,0.886125,22.153124999999996,1.9308125,3.6837999999999993,0.00041290937499999995,0.66603125,1.4404259375000004,0.00016584500000000002,3.8587499999999997,96.46875,1.5417234375,2160.9375,1.1848454687499999,1.1268098209082786
num-700000,7193.870967741936,1.0500000000000003,0.7954193548387098,0.4274516129032258,13377.41935483871,1.5903225806451622,39.774193548387096,1.8609677419354838,5.192903225806452,0.00038783870967741937,0.997225806451613,0.012765161290322579,9.545806451612905e-07,3.723225806451613,93.07096774193546,0.010496129032258064,2103.2258064516127,0.002414193548387096,1.0284399518278233
num-700000,4529.0,1.0500000000000005,0.5236999999999999,0.2635,9002.333333333334,1.0463333333333336,26.183333333333344,1.9876666666666665,0.8558333333333333,9.499333333333335e-05,0.9677,0.028633333333333334,3.166333333333333e-06,3.9763333333333333,99.37333333333332,0.021203333333333338,2148.6666666666665,0.007916999999999999,1.0268950235033605
num-700000,13200.0,1.0499999999999996,1.38452380952381,0.782404761904762,23364.285714285714,2.769285714285715,69.22857142857143,1.769761904761905,15.873571428571434,0.0006764761904761906,0.9994285714285712,0.008002619047619048,3.4183095238095227e-07,3.5392857142857146,88.46666666666667,0.00557047619047619,2109.5238095238096,0.0010741428571428573,1.3945114797404918
num-700000,4547.666666666667,1.0500000000000005,0.5235333333333334,0.2643333333333333,9009.0,1.047,26.17666666666667,1.981,0.9707666666666666,0.00010775,0.9671666666666668,0.03323333333333334,3.6996666666666657e-06,3.9623333333333335,98.99666666666664,0.022578000000000008,2151.3333333333335,0.006717,1.0296300687618973
num-700000,14971.111111111111,1.0499999999999994,1.4342222222222223,0.8874666666666666,24193.333333333332,2.867555555555556,71.70222222222222,1.6168888888888893,7.725555555555555,0.00031984444444444436,0.9966888888888887,0.00894311111111111,3.6724222222222223e-07,3.232666666666666,80.8311111111111,0.00897088888888889,2109.3333333333335,0.002436666666666667,1.450922932287013
num-700000,4436.129032258064,1.0500000000000003,0.5265806451612903,0.2635806451612904,8857.741935483871,1.0538709677419353,26.33225806451613,1.9974193548387096,0.8917096774193547,0.00010071935483870968,0.9566129032258064,0.038325806451612904,4.330967741935483e-06,3.994516129032258,99.80000000000001,0.03769032258064515,2101.6129032258063,0.019745161290322583,1.0247355735985393
num-700000,13207.692307692309,1.0499999999999996,1.3148717948717945,0.7828717948717949,22187.17948717949,2.6305128205128208,65.76923076923077,1.68,2.333589743589743,0.00010517179487179486,0.996820512820513,0.007212820512820511,3.254487179487178e-07,3.36102564102564,84.00512820512819,0.00513025641025641,2105.641025641026,0.000964307692307692,1.284229812361602
num-1000000,5093.829787234043,1.0627659574468087,0.41136170212765955,0.29763829787234053,7004.04255319149,0.822617021276596,20.57446808510639,2.114063829787235,4.150797872340425,0.00044587659574468096,0.7892765957446811,1.363973829787234,0.00014825212765957448,4.2274468085106385,105.7063829787234,1.2770282978723406,2124.468085106383,0.7045361702127663,1.238330933806979
num-1000000,17761.971830985916,1.0499999999999985,1.305915492957746,1.0400000000000003,22252.11267605634,2.6122535211267603,65.30281690140848,1.2526760563380277,215.42253521126761,0.009653661971830983,0.9981690140845069,0.42408957746478876,1.9259323943661978e-05,2.5054929577464793,62.64225352112674,0.10006338028169012,2130.281690140845,0.05271183098591549,1.6467363290028838
num-1000000,2761.1363636363635,1.0675000000000001,0.3712045454545454,0.16300000000000012,6271.590909090909,0.7420454545454543,18.556818181818162,2.5116818181818177,0.7734545454545451,9.546136363636363e-05,0.8356590909090911,0.291755,3.619938636363639e-05,5.022954545454547,125.625,0.29059522727272735,2110.4545454545455,0.22728181818181808,1.133081893834869
num-1000000,2351.1111111111113,1.0499999999999994,0.19962222222222223,0.13980000000000004,3356.8888888888887,0.3993777777777779,9.981333333333332,1.43,1.452755555555556,0.0004206222222222222,0.9870888888888888,0.013131866666666664,3.744844444444445e-06,2.859333333333333,71.5,0.022571333333333332,2101.1111111111113,0.006148444444444444,1.0413991433864793
num-1000000,4426.818181818182,1.0499999999999994,0.5234090909090908,0.2633409090909091,8802.727272727272,1.0468181818181814,26.177272727272726,1.9884090909090906,0.8136590909090908,9.236818181818181e-05,0.975590909090909,0.019956818181818183,2.2642272727272723e-06,3.9759090909090897,99.39999999999999,0.0183309090909091,2101.1363636363635,0.007072045454545455,1.0243149721750575
num-1000000,13192.592592592593,1.049999999999999,1.3753703703703708,0.7830740740740738,23172.222222222223,2.750185185185185,68.75555555555555,1.75537037037037,18.609444444444446,0.0007933518518518518,0.9994629629629633,0.010094444444444442,4.3485740740740727e-07,3.511851851851852,87.78703703703702,0.0062131481481481465,2105.5555555555557,0.0010445185185185186,1.2555446120635319
num-1000000,4430.0,1.0499999999999994,0.5243863636363636,0.2630227272727273,8829.545454545454,1.0481818181818179,26.215909090909086,1.9934090909090907,0.7416363636363635,8.39068181818182e-05,0.9716363636363637,0.021922045454545454,2.4805454545454542e-06,3.986818181818181,99.64545454545458,0.015042954545454545,2102.0454545454545,0.00465159090909091,1.0206472613666693
num-1000000,14864.406779661016,1.049999999999999,1.4311864406779664,0.8797627118644069,24179.661016949154,2.8633898305084746,71.55932203389831,1.62728813559322,7.698644067796609,0.00031927118644067793,0.9965423728813562,0.010309661016949153,4.2549830508474563e-07,3.257118644067795,81.41355932203389,0.008690169491525422,2110.8474576271187,0.002229491525423728,1.3642597287318068
num-1000000,4439.772727272727,1.0499999999999994,0.5255681818181815,0.2637954545454545,8845.227272727272,1.0509090909090903,26.27954545454546,1.9924999999999995,0.9458181818181818,0.00010682272727272727,0.9693409090909086,0.028554545454545457,3.2259090909090904e-06,3.9856818181818188,99.62727272727275,0.031027272727272726,2102.7272727272725,0.017256818181818182,1.0266534018937132
num-1000000,13231.372549019608,1.0499999999999992,1.3519607843137256,0.7831568627450978,22829.41176470588,2.7027450980392156,67.57450980392156,1.7254901960784306,1.0711960784313725,4.754901960784313e-05,0.9876078431372544,0.00909209803921569,3.9814901960784306e-07,3.4515686274509787,86.27450980392159,0.005629960784313724,2111.5686274509803,0.0009574117647058824,1.1795116420497866
num-300000,9124.666666666666,1.0500000000000003,0.5121999999999999,0.5280666666666668,8834.0,1.0239333333333331,25.6,1.3,9.376,0.0010212666666666668,0.5791333333333334,3.3717333333333332,0.00037612,2.598,64.92,3.1728,2152.6666666666665,1.9273333333333333,1.2405731581572494
num-300000,18040.0,1.0500000000000003,1.3199999999999998,1.0399999999999996,22825.0,2.6399999999999997,65.98500000000001,1.2650000000000001,285.75,0.012525,1.0,0.0117255,5.139000000000001e-07,2.5330000000000004,63.295,0.007272999999999999,2169.5,0.002336500000000001,1.6327013533363528
num-300000,7278.571428571428,1.0500000000000003,0.49228571428571427,0.43,8317.857142857143,0.9848571428571429,24.63571428571429,1.4241428571428572,5.798571428571429,0.0006550714285714287,0.5617142857142857,2.205571428571429,0.00025840000000000005,2.846428571428571,71.19285714285714,2.285642857142857,2110.0,1.805714285714286,1.0894082895516946
num-300000,7135.384615384615,1.0500000000000003,0.7846923076923077,0.42369230769230765,13207.692307692309,1.5692307692307694,39.23846153846154,1.8523076923076922,6.471538461538462,0.0004903846153846154,0.9983076923076925,0.010824615384615386,8.205384615384617e-07,3.706153846153846,92.60769230769232,0.008397692307692307,2102.3076923076924,0.0024392307692307695,1.0429549908017375
num-300000,4500.0,1.0500000000000003,0.5229230769230769,0.2625384615384615,8963.846153846154,1.0469230769230773,26.138461538461538,1.991538461538461,0.7826923076923078,8.740000000000001e-05,0.9672307692307692,0.027256153846153843,3.0593076923076924e-06,3.9838461538461534,99.53846153846152,0.021361538461538456,2142.3076923076924,0.009179999999999999,1.0182670313215403
num-300000,13206.666666666666,1.0500000000000003,1.385333333333333,0.7828666666666667,23346.666666666668,2.7686666666666664,69.22,1.768,12.663999999999998,0.0005380533333333333,0.9980666666666667,0.008295333333333335,3.5999999999999994e-07,3.536666666666667,88.43333333333334,0.005641333333333332,2103.3333333333335,0.0012234666666666666,1.2115043729118533
num-300000,4455.384615384615,1.0500000000000003,0.5263076923076924,0.2641538461538461,8873.846153846154,1.0515384615384618,26.307692307692307,1.9923076923076921,0.8515384615384616,9.598461538461538e-05,0.9645384615384613,0.0309,3.483846153846154e-06,3.983076923076923,99.57692307692308,0.02030307692307692,2107.6923076923076,0.007558461538461538,1.015372118775291
num-300000,14688.235294117647,1.0500000000000003,1.435294117647059,0.866764705882353,24358.823529411766,2.8711764705882357,71.79411764705883,1.6576470588235293,6.634117647058823,0.0002728235294117647,0.9917647058823529,0.018628823529411764,7.616470588235293e-07,3.3158823529411765,82.90588235294119,0.013431764705882355,2120.0,0.0033700000000000006,1.3256995009785077
num-300000,4529.2307692307695,1.0500000000000003,0.526,0.2633076923076923,9045.384615384615,1.0523076923076926,26.28461538461539,1.9961538461538457,0.8480000000000001,9.39153846153846e-05,0.963,0.030615384615384617,3.39e-06,3.993846153846154,99.73076923076923,0.035092307692307693,2146.923076923077,0.01927692307692308,1.019555940176856
num-300000,13247.058823529413,1.0500000000000003,1.352352941176471,0.7824705882352943,22870.58823529412,2.7047058823529415,67.59411764705884,1.727647058823529,0.1557823529411764,6.792941176470588e-06,0.9602941176470585,0.0068520588235294125,2.9702941176470594e-07,3.4564705882352933,86.39999999999998,0.005022529411764705,2111.764705882353,0.001121329411764706,1.3336630856424878
num-100000,10326.0,1.05,0.5229999999999999,0.6014000000000002,8902.0,1.046,26.159999999999997,1.194,10.918000000000003,0.0010964,0.6172,3.2892,0.00033168000000000005,2.388,59.779999999999994,3.3896,2128.0,2.016,1.0605372162722497
num-100000,17957.14285714286,1.05,1.3328571428571425,1.04,22957.14285714286,2.6671428571428573,66.67142857142856,1.2771428571428571,225.71428571428572,0.00979857142857143,1.0,0.01903857142857143,8.318571428571428e-07,2.5585714285714283,63.942857142857136,0.013148571428571428,2150.0,0.003498571428571428,1.6707235930433662
num-100000,7885.0,1.05,0.50275,0.46349999999999997,8565.0,1.00625,25.125,1.43975,4.5175,0.0004965,0.6195,1.2575,0.00013912499999999998,2.8725,71.825,1.88925,2130.0,1.7125,1.0496947073293874
num-100000,7035.0,1.05,0.75425,0.4115,12900.0,1.5075,37.675,1.835,3.5374999999999996,0.00027350000000000003,0.9935,0.015527499999999998,1.21125e-06,3.67,91.72500000000001,0.0104675,2132.5,0.0029224999999999998,1.0514326841477695
num-100000,4487.5,1.05,0.52275,0.2625,8955.0,1.045,26.150000000000002,1.995,0.787,8.795e-05,0.9704999999999999,0.023875,2.6799999999999998e-06,3.99,99.625,0.02335,2142.5,0.0114075,1.0290467392121687
num-100000,13520.0,1.05,1.3499999999999999,0.7828000000000002,23360.0,2.7019999999999995,67.53999999999999,1.7280000000000002,14.622,0.0006166,0.999,0.011196000000000001,4.724e-07,3.4519999999999995,86.3,0.007198,2160.0,0.0018499999999999999,1.2189558603946675
num-100000,4437.5,1.05,0.52525,0.2625,8887.5,1.0525,26.25,2.0,0.7070000000000001,7.955e-05,0.963,0.029805,3.36575e-06,4.0024999999999995,100.3,0.0197925,2117.5,0.010092499999999999,1.02189266416732
num-100000,15100.0,1.05,1.436,0.8713999999999998,24920.0,2.8739999999999997,71.9,1.654,6.932,0.000279,0.9972,0.007757999999999999,3.0884e-07,3.3,82.56,0.007538,2172.0,0.0025580000000000004,1.3267629523799294
num-100000,4477.5,1.05,0.524,0.2635,8897.5,1.0474999999999999,26.200000000000003,1.99,1.0012500000000002,0.0001125,0.9564999999999999,0.0426,4.79e-06,3.975,99.4,0.042575,2112.5,0.02125,1.0383800797069533
num-100000,13360.0,1.05,1.33,0.781,22780.0,2.66,66.5,1.704,4.018,0.0001764,0.9978000000000001,0.008786,3.866e-07,3.406,85.14,0.006378,2130.0,0.0017476000000000002,1.3024810132021356
num-900000,5901.162790697675,1.0597674418604655,0.43437209302325575,0.3491627906976745,7323.953488372093,0.8688837209302319,21.725581395348833,1.9333023255813957,5.206325581395349,0.0005789325581395349,0.714046511627907,1.8214646511627903,0.0002067258604651162,3.8658139534883724,96.68372093023255,1.6626018604651165,2105.5813953488373,0.9831681395348835,1.2455648632342247
num-900000,17882.539682539682,1.0499999999999987,1.3180952380952382,1.0399999999999996,22620.634920634922,2.6379365079365065,65.93809523809522,1.2653968253968255,232.5873015873016,0.01027142857142857,1.0,0.028473968253968255,1.267047619047619e-06,2.52984126984127,63.247619047619054,0.011610793650793646,2143.968253968254,0.003708888888888889,1.6441822428900883
num-900000,2972.981818181818,1.0484090909090904,0.1278097045454546,0.17660477272727274,2151.7231818181817,0.25563775,6.392418181818183,0.7002727272727273,3.2843409090909104,0.008121181818181817,0.5791818181818184,1.2219159090909093,0.0035939090909090908,1.4010909090909092,35.015909090909105,2.301477272727274,2105.909090909091,1.841818181818182,1.127828353485721
num-900000,7321.794871794872,1.0499999999999996,0.7621282051282053,0.4269230769230769,13076.923076923076,1.5243589743589747,38.11282051282051,1.785897435897436,11.271794871794873,0.0008614102564102564,0.9988461538461539,0.012638717948717947,9.654615384615387e-07,3.572051282051282,89.3,0.009055128205128207,2144.102564102564,0.002289743589743589,1.0187146123303916
num-900000,4469.5,1.0499999999999996,0.525525,0.26572500000000004,8839.25,1.0504999999999998,26.279999999999994,1.9792499999999993,0.8001749999999997,9.002749999999999e-05,0.9503500000000003,0.045230000000000006,5.0482499999999995e-06,3.9569999999999994,98.91250000000002,0.0332195,2101.25,0.011767499999999997,1.0186685162488929
num-900000,13214.285714285714,1.0499999999999992,1.3536734693877546,0.7832040816326531,22840.816326530614,2.7083673469387746,67.70204081632652,1.7287755102040807,21.98775510204083,0.0009529387755102041,0.999591836734694,0.00939483673469388,4.158265306122448e-07,3.4583673469387763,86.43061224489793,0.006104591836734693,2107.9591836734694,0.0013614714285714287,1.2445562198943234
num-900000,4538.205128205128,1.0499999999999996,0.5251282051282052,0.2639487179487179,9027.948717948719,1.0505128205128207,26.251282051282054,1.9899999999999995,0.7855897435897438,8.699487179487178e-05,0.9649230769230769,0.02854692307692308,3.161538461538461e-06,3.977692307692307,99.42820512820515,0.0196625641025641,2148.974358974359,0.005947692307692307,1.017693344868014
num-900000,14903.57142857143,1.049999999999999,1.4344642857142866,0.8833035714285716,24200.0,2.8680357142857162,71.71964285714284,1.6262499999999995,7.430553571428573,0.0003077714285714285,0.9951249999999997,0.00895107142857143,3.6923214285714294e-07,3.251785714285713,81.30000000000003,0.008319464285714288,2109.285714285714,0.0021361428571428573,1.4301733936447378
num-900000,4483.75,1.0499999999999996,0.529,0.2661750000000001,8908.5,1.0574999999999999,26.452499999999986,1.98875,1.0144499999999996,0.00011311749999999999,0.9588750000000001,0.04353750000000001,4.83575e-06,3.9765000000000015,99.39250000000001,0.043199999999999995,2103.25,0.021332499999999997,1.0189369291386845
num-900000,13202.040816326531,1.0499999999999992,1.3375510204081633,0.783020408163265,22553.061224489797,2.6767346938775516,66.92448979591832,1.7095918367346947,1.2099591836734693,5.4069387755102034e-05,0.9921224489795918,0.008791224489795916,3.9004897959183667e-07,3.4185714285714295,85.45102040816327,0.006204897959183675,2105.3061224489797,0.0010909795918367343,1.2558872474938052
num-400000,9387.619047619048,1.0500000000000003,0.5098095238095238,0.5535238095238094,8627.619047619048,1.02,25.495238095238093,1.2684285714285712,9.785238095238096,0.0010696666666666667,0.593952380952381,3.3656190476190475,0.0003762761904761904,2.5380952380952384,63.44761904761905,3.253857142857143,2114.285714285714,1.926190476190476,1.2456723549317616
