Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-400000,17546.428571428572,1.0500000000000005,1.3053571428571427,1.0399999999999994,21996.428571428572,2.6114285714285717,65.28571428571429,1.2517857142857143,182.85,0.008303571428571428,0.9993214285714282,0.12992428571428571,5.946249999999998e-06,2.504285714285714,62.621428571428574,0.045391428571428576,2107.8571428571427,0.02359,1.6462048311731794
num-400000,7140.0,1.0500000000000003,0.4936315789473684,0.41536842105263166,8485.263157894737,0.9882105263157897,24.68421052631579,1.4223157894736846,6.5610526315789475,0.0007616315789473686,0.5720526315789475,2.6106315789473684,0.00030842631578947366,2.843157894736842,71.08947368421053,2.489157894736842,2148.9473684210525,1.9089473684210525,1.1164825432406251
num-400000,7240.588235294118,1.0500000000000003,0.8090588235294119,0.429764705882353,13629.411764705883,1.618235294117647,40.452941176470574,1.8823529411764703,3.330588235294118,0.0002444117647058823,0.994470588235294,0.016613529411764704,1.2131764705882357e-06,3.7670588235294113,94.13529411764705,0.011012941176470588,2105.8823529411766,0.0024211764705882356,1.0270083125047564
num-400000,4418.235294117647,1.047058823529412,0.5223529411764706,0.2625882352941176,8791.176470588236,1.0462352941176474,26.111764705882354,1.989411764705882,0.7103529411764705,8.10470588235294e-05,0.9622941176470587,0.028282352941176474,3.252352941176471e-06,3.98,99.48823529411764,0.020911764705882355,2102.9411764705883,0.008419411764705882,1.0285344266712322
num-400000,13220.0,1.0500000000000003,1.3589999999999998,0.7829,22920.0,2.7184999999999993,67.965,1.7369999999999997,18.577499999999997,0.0007951499999999999,0.99925,0.007926,3.473e-07,3.471,86.79499999999999,0.005249499999999999,2105.0,0.00102945,1.1918442211704467
num-400000,4535.294117647059,1.0500000000000003,0.5252941176470589,0.2637058823529411,9036.470588235294,1.0499999999999998,26.26470588235294,1.9917647058823529,0.7255882352941175,8.032352941176472e-05,0.9685882352941175,0.02729294117647059,3.014705882352941e-06,3.987058823529411,99.66470588235295,0.02222,2151.176470588235,0.007677647058823528,1.0302699031830784
num-400000,14804.347826086956,1.0500000000000005,1.4365217391304348,0.8760869565217391,24239.130434782608,2.8682608695652165,71.74782608695654,1.639565217391304,7.35608695652174,0.0003042173913043478,0.9916086956521737,0.026542173913043476,1.091695652173913e-06,3.2786956521739135,81.96956521739132,0.017328695652173914,2109.1304347826085,0.0039060869565217386,1.3778898870224983
num-400000,4536.470588235294,1.0500000000000003,0.527470588235294,0.26376470588235296,9080.588235294117,1.0564705882352943,26.382352941176467,2.0023529411764702,0.8851764705882355,9.745294117647058e-05,0.9581176470588237,0.03672352941176471,4.044117647058824e-06,4.002352941176471,99.95294117647059,0.04032941176470589,2154.705882352941,0.02096470588235294,1.0254581246540255
num-400000,13276.190476190477,1.0500000000000003,1.3619047619047617,0.7827619047619049,23090.47619047619,2.7242857142857146,68.1047619047619,1.7395238095238095,0.1454714285714286,6.2923809523809535e-06,0.957047619047619,0.006067476190476192,2.624666666666667e-07,3.4804761904761907,87.00476190476192,0.004421000000000001,2117.6190476190477,0.0008959047619047619,1.2390087482737242
num-600000,9541.25,1.0500000000000003,0.51209375,0.5612499999999999,8690.0,1.0239687499999999,25.596875000000008,1.2198124999999997,10.6840625,0.0011682187499999998,0.6024062499999999,3.7359999999999998,0.00041764999999999993,2.4396874999999993,60.996875,3.4442187499999988,2119.6875,1.9875000000000007,1.240680087039686
num-600000,18148.780487804877,1.0499999999999996,1.3241463414634147,1.0399999999999994,23073.170731707316,2.6485365853658536,66.21219512195123,1.2714634146341461,235.0731707317073,0.01017926829268293,1.0,0.015979512195121944,6.967073170731707e-07,2.5402439024390233,63.51707317073171,0.010089999999999998,2177.560975609756,0.0030117073170731696,1.6283208771222888
num-600000,6220.3448275862065,1.0520689655172417,0.4752758620689654,0.3666896551724138,8056.551724137931,0.9503793103448278,23.751724137931028,1.6027241379310342,5.390275862068965,0.0006266517241379309,0.5767586206896551,2.1845410344827587,0.000260981724137931,3.2058620689655175,80.13103448275861,2.114097931034483,2116.896551724138,1.6296120689655171,1.1169510063497978
num-600000,7104.814814814815,1.0500000000000005,0.7787407407407408,0.4192592592592593,13200.0,1.557777777777778,38.955555555555556,1.8588888888888888,2.9633333333333343,0.00022473703703703704,0.9942222222222225,0.013688888888888886,1.0339629629629628e-06,3.7170370370370374,92.9148148148148,0.009125555555555555,2117.777777777778,0.00226037037037037,1.0318004451980258
num-600000,4530.384615384615,1.0500000000000005,0.5241153846153848,0.26346153846153836,9014.615384615385,1.048076923076923,26.200000000000003,1.9903846153846148,0.8795769230769233,9.766923076923074e-05,0.9693461538461536,0.02711153846153846,3.015384615384616e-06,3.98,99.45384615384616,0.017438461538461538,2148.076923076923,0.006322307692307691,1.0193747944759823
num-600000,13182.35294117647,1.05,1.3438235294117644,0.7827941176470591,22626.470588235294,2.686176470588235,67.16176470588232,1.7161764705882352,9.581176470588234,0.0004143529411764707,0.9987352941176468,0.00795705882352941,3.5208823529411755e-07,3.430588235294117,85.79705882352943,0.005385882352941177,2104.705882352941,0.0010536470588235294,1.291452859145836
num-600000,4511.538461538462,1.0500000000000005,0.5245769230769229,0.26253846153846144,9013.076923076924,1.0492307692307696,26.230769230769226,1.9988461538461535,0.6756923076923076,7.505e-05,0.973076923076923,0.018165384615384614,2.0166923076923074e-06,3.994230769230768,99.89230769230772,0.012287307692307696,2147.3076923076924,0.00434,1.0163476667544782
num-600000,14932.35294117647,1.05,1.4323529411764708,0.8846176470588234,24197.058823529413,2.8670588235294123,71.65588235294118,1.6211764705882359,7.792941176470587,0.00032264705882352945,0.9958823529411764,0.015257647058823529,6.313235294117646e-07,3.2417647058823538,81.05000000000001,0.010887352941176468,2110.0,0.0025847058823529412,1.3140456303769317
num-600000,4543.461538461538,1.0500000000000005,0.5271538461538461,0.2635384615384616,9088.461538461539,1.0546153846153847,26.357692307692307,2.0007692307692304,0.8843461538461537,9.732307692307693e-05,0.9669615384615386,0.02887307692307692,3.1776923076923082e-06,4.001153846153846,100.02692307692307,0.03192692307692307,2156.923076923077,0.017876923076923075,1.017884753784499
num-600000,13237.142857142857,1.05,1.3208571428571427,0.786542857142857,22228.571428571428,2.6397142857142852,66.0,1.679428571428571,1.3395428571428571,6.091142857142858e-05,0.9853999999999999,0.020670000000000004,9.175971428571429e-07,3.357428571428571,83.92857142857144,0.015244114285714287,2103.714285714286,0.004564185714285715,1.3297971908656456
num-800000,7241.0,1.0560000000000005,0.46472500000000005,0.4298750000000001,7820.75,0.9292500000000002,23.237499999999997,1.6776,6.891037500000001,0.0007568874999999997,0.657525,2.4210287499999987,0.0002717634,3.35475,83.8825,2.2699842500000003,2101.25,1.3379267499999998,1.2378913141860626
num-800000,17748.214285714286,1.049999999999999,1.3121428571428573,1.0399999999999994,22342.85714285714,2.625178571428571,65.61428571428573,1.258571428571429,254.14285714285714,0.011357321428571432,0.9989107142857145,0.27101250000000005,1.2156089285714286e-05,2.5178571428571423,62.93392857142855,0.06523214285714288,2127.8571428571427,0.03226803571428572,1.6359700727791797
num-800000,4427.777777777777,1.0611111111111113,0.4156388888888889,0.2573611111111112,7113.333333333333,0.8314444444444442,20.772222222222222,2.114472222222223,2.7035416666666663,0.0003163888888888889,0.7569166666666667,1.0538995277777774,0.00012358237222222224,4.226944444444446,105.66944444444442,1.0498968055555555,2136.9444444444443,0.8136560916666666,1.1275001264163034
num-800000,7124.285714285715,1.05,0.8124285714285718,0.4220285714285715,13714.285714285714,1.6248571428571432,40.62571428571428,1.925428571428571,2.8562857142857143,0.00020813428571428568,0.9961428571428572,0.009335142857142856,6.817142857142856e-07,3.85,96.26,0.00850514285714286,2108.8571428571427,0.0021734285714285714,1.0259281560645774
num-800000,4424.0,1.05,0.5235714285714287,0.2629428571428572,8812.285714285714,1.046571428571428,26.177142857142858,1.9919999999999995,0.7191714285714285,8.160285714285716e-05,0.9706857142857142,0.021632000000000002,2.4527428571428582e-06,3.983428571428571,99.57142857142856,0.015948285714285717,2102.8571428571427,0.006186,1.017525156641722
num-800000,13216.666666666666,1.0499999999999996,1.4040476190476194,0.783404761904762,23652.380952380954,2.808095238095238,70.20952380952379,1.7928571428571427,28.426190476190474,0.001200857142857143,0.999857142857143,0.008162785714285716,3.4485476190476193e-07,3.583571428571427,89.6047619047619,0.0056969523809523815,2106.904761904762,0.0010266380952380955,1.198289352010496
num-800000,4525.294117647059,1.05,0.5237647058823529,0.26241176470588234,9033.823529411764,1.0479411764705882,26.197058823529403,1.996176470588235,0.8349705882352941,9.234117647058824e-05,0.9833235294117647,0.013920588235294117,1.542735294117647e-06,3.991764705882352,99.81764705882354,0.012292647058823524,2156.470588235294,0.004104470588235295,1.0156600044903288
num-800000,14885.416666666666,1.0499999999999992,1.4327083333333335,0.8834791666666667,24145.833333333332,2.865208333333333,71.63541666666666,1.6235416666666662,7.802916666666668,0.0003237041666666667,0.9943749999999999,0.013743041666666659,5.685229166666664e-07,3.2462499999999985,81.18541666666665,0.010635208333333333,2105.625,0.002632291666666667,1.3745318898516612
num-800000,4537.714285714285,1.05,0.5260857142857143,0.2639714285714286,9044.57142857143,1.0522857142857143,26.30571428571429,1.9931428571428573,0.8458857142857145,9.350571428571427e-05,0.9574285714285716,0.035442857142857144,3.9234285714285715e-06,3.9854285714285727,99.56,0.034882857142857146,2148.5714285714284,0.018965714285714287,1.0192064022863039
num-800000,13224.444444444445,1.0499999999999994,1.35,0.7848444444444443,22737.777777777777,2.7000000000000006,67.50444444444446,1.7199999999999998,0.9011111111111114,4.0159999999999995e-05,0.9750222222222221,0.02320755555555555,1.025e-06,3.441333333333333,86.01777777777778,0.014980444444444446,2103.5555555555557,0.0033382,1.2830514327448987
num-200000,10484.545454545454,1.0500000000000003,0.5122727272727272,0.6202727272727273,8647.272727272728,1.0250909090909093,25.61818181818182,1.1243636363636362,11.881727272727272,0.0013217636363636364,0.5966363636363635,4.066181818181818,0.0004660363636363636,2.251818181818182,56.31818181818182,3.67,2110.0,2.0045454545454544,1.1752148768085315
num-200000,18021.428571428572,1.0500000000000003,1.3021428571428575,1.0399999999999996,22542.85714285714,2.605,65.16428571428573,1.2507142857142857,232.21428571428572,0.010240714285714285,1.0,0.01495142857142857,6.624285714285716e-07,2.5014285714285713,62.51428571428571,0.009354285714285714,2167.8571428571427,0.0026171428571428565,1.6560702519675514
num-200000,7238.888888888889,1.05,0.4925555555555555,0.41877777777777775,8495.555555555555,0.985111111111111,24.611111111111107,1.3860000000000001,5.7733333333333325,0.0006567777777777778,0.6041111111111112,2.050777777777778,0.00023529999999999997,2.77,69.18888888888888,2.2744444444444443,2153.3333333333335,1.8877777777777776,1.094391422981881
num-200000,7024.444444444444,1.05,0.7931111111111113,0.4177777777777778,13333.333333333334,1.5855555555555556,39.67777777777778,1.9000000000000001,4.127777777777777,0.0003093333333333334,0.991111111111111,0.03417777777777778,2.571777777777778e-06,3.7988888888888885,94.96666666666667,0.018163333333333333,2102.222222222222,0.0034055555555555558,1.0337661436499885
num-200000,4435.0,1.05,0.526625,0.26325,8876.25,1.0537500000000002,26.325000000000003,2.0012499999999998,0.829375,9.341250000000001e-05,0.956,0.036903750000000006,4.16125e-06,4.00375,100.025,0.0256125,2106.25,0.0110375,1.0176525615493306
num-200000,13240.0,1.0500000000000003,1.3820000000000001,0.7829,23340.0,2.7629999999999995,69.07000000000001,1.764,17.299,0.000736,0.9994999999999999,0.007584000000000002,3.2215000000000006e-07,3.529,88.21000000000001,0.00529,2109.0,0.0011896000000000003,1.2414213172880615
num-200000,4512.5,1.05,0.52375,0.26249999999999996,8996.25,1.0474999999999999,26.187500000000004,1.99375,0.748375,8.3225e-05,0.9693750000000001,0.024116250000000002,2.6885000000000006e-06,3.9887500000000005,99.7625,0.01849125,2146.25,0.006850875,1.0250880305201606
num-200000,14992.307692307691,1.0500000000000003,1.426153846153846,0.8834615384615384,24200.0,2.850769230769231,71.26923076923076,1.6153846153846154,8.033076923076923,0.00033284615384615384,0.9966923076923078,0.010006153846153847,4.1273846153846155e-07,3.227692307692308,80.72307692307693,0.009083846153846154,2124.6153846153848,0.0024846153846153846,1.5069321792012664
num-200000,4446.25,1.05,0.52525,0.2645,8825.0,1.05,26.2375,1.9825000000000002,0.967125,0.0001094625,0.9557499999999999,0.043362500000000005,4.92875e-06,3.9700000000000006,99.21250000000002,0.041725,2100.0,0.023037500000000002,1.0240669903368904
num-200000,13245.454545454546,1.0500000000000003,1.3054545454545454,0.7814545454545455,22136.363636363636,2.6136363636363633,65.32727272727274,1.6718181818181816,2.127272727272727,9.633636363636364e-05,0.9900000000000001,0.01973727272727273,8.92e-07,3.3454545454545457,83.62727272727274,0.010124545454545456,2124.5454545454545,0.0015504545454545456,1.318839828995329
num-500000,9334.074074074075,1.0500000000000005,0.5114074074074073,0.5503333333333332,8651.481481481482,1.0231481481481481,25.566666666666666,1.2629259259259258,9.929999999999996,0.0010753703703703704,0.5847037037037035,3.4816666666666665,0.00038361481481481474,2.5244444444444443,63.13333333333335,3.2375185185185185,2114.4444444444443,1.932222222222222,1.2156280412666696
num-500000,17794.285714285714,1.05,1.3048571428571432,1.0397142857142851,22317.14285714286,2.611142857142858,65.2685714285714,1.2522857142857147,231.37142857142857,0.010341999999999999,1.0,0.021294285714285714,9.497714285714287e-07,2.505142857142858,62.61428571428573,0.011958571428571424,2134.8571428571427,0.0030282857142857143,1.6437954489913464
num-500000,6588.333333333333,1.0500000000000005,0.4923333333333333,0.3881666666666666,8351.666666666666,0.9846666666666666,24.6125,1.5062083333333331,5.795416666666667,0.0006692916666666667,0.54625,2.432750000000001,0.0002863541666666667,3.0137499999999995,75.32916666666667,2.3830416666666667,2120.4166666666665,1.8649999999999995,1.1141391752710856
num-500000,7277.619047619048,1.0500000000000003,0.8088571428571429,0.42304761904761906,13914.285714285714,1.619047619047619,40.43333333333333,1.911428571428571,3.1809523809523816,0.0002286666666666667,0.9960476190476187,0.010820952380952382,7.781428571428572e-07,3.8242857142857143,95.5952380952381,0.008339047619047621,2150.0,0.002300952380952381,1.0210209545702222
num-500000,4425.909090909091,1.0500000000000005,0.5225454545454545,0.2631363636363636,8797.272727272728,1.045909090909091,26.122727272727264,1.988181818181818,0.7484090909090907,8.503181818181819e-05,0.9700454545454545,0.02353772727272727,2.6737272727272724e-06,3.975454545454546,99.32272727272729,0.019193636363636364,2102.2727272727275,0.007507727272727271,1.0204417376421488
num-500000,13340.74074074074,1.0500000000000005,1.3896296296296295,0.7827777777777778,23677.777777777777,2.7781481481481474,69.45925925925924,1.7751851851851854,19.35555555555556,0.0008111111111111112,0.9997407407407407,0.007379629629629628,3.130851851851853e-07,3.5488888888888885,88.7296296296296,0.005011481481481482,2130.0,0.0010328148148148145,1.28363139006018
num-500000,4500.454545454545,1.0500000000000005,0.5278636363636363,0.26718181818181813,8887.727272727272,1.0554545454545456,26.390909090909087,1.9781818181818174,0.8840909090909093,9.839090909090909e-05,0.9678181818181819,0.044138636363636366,4.7905454545454545e-06,3.9568181818181816,98.9909090909091,0.03631909090909091,2104.5454545454545,0.01188409090909091,1.0207181124134197
num-500000,14844.827586206897,1.0500000000000005,1.4313793103448278,0.8727931034482759,24355.172413793105,2.8641379310344828,71.57931034482759,1.6420689655172411,7.319310344827585,0.00030156896551724135,0.9912758620689652,0.023582068965517237,9.69137931034483e-07,3.2844827586206895,82.10344827586206,0.01652137931034483,2125.1724137931033,0.0037179310344827576,1.3371541429446068
num-500000,4550.0,1.0500000000000003,0.527,0.26309523809523805,9110.0,1.0538095238095238,26.333333333333332,2.0028571428571422,0.7907142857142857,8.682857142857143e-05,0.9657619047619048,0.026461904761904756,2.905238095238095e-06,4.005714285714286,100.05714285714286,0.03182380952380952,2161.904761904762,0.017809523809523813,1.018839079159503
num-500000,13224.137931034482,1.0500000000000005,1.3103448275862069,0.7835172413793106,22110.344827586207,2.6206896551724133,65.5206896551724,1.6710344827586208,4.062758620689656,0.00018337931034482756,0.99751724137931,0.009884827586206896,4.4301724137931036e-07,3.3451724137931036,83.60000000000001,0.006697931034482759,2107.5862068965516,0.0012715862068965519,1.3397536028890469
