probe,6,hash,7,iteration,25,81.5,80.7166536724,0.0096116114
probe,6,hash,8,iteration,9,65.3333,64.7619426551,0.0087452699
probe,14,hash,5,iteration,12,69.7,68.0316116714,0.0239367049
probe,20,hash,5,iteration,14,76.1,73.8885901939,0.0290592616
probe,20,hash,6,iteration,19,86.1333,84.7415779229,0.0161577703
probe,20,hash,4,iteration,25,79.6667,79.685269836,0.0002330941
probe,4,hash,7,iteration,14,68.1333,66.2773336687,0.0272402237
probe,14,hash,5,iteration,14,73.0333,70.1098362125,0.0400291893
probe,8,hash,8,iteration,12,72.6667,73.0305719824,0.0050074103
probe,20,hash,7,iteration,17,88.0333,86.3823279195,0.0187539497
probe,4,hash,7,iteration,17,71.9667,69.3872106489,0.0358428183
probe,6,hash,7,iteration,12,68.3,67.2340549133,0.0156068095
probe,20,hash,7,iteration,14,84.1,83.2605152847,0.0099819823
probe,18,hash,7,iteration,25,93.7667,93.1236351191,0.0068581371
probe,16,hash,5,iteration,12,71.8667,69.2902016939,0.035851073
probe,14,hash,5,iteration,17,76.2667,73.2271729766,0.0398539208
probe,14,hash,8,iteration,17,85.9333,84.8879355537,0.0121648354
probe,20,hash,4,iteration,14,69.1667,68.23862351,0.0134179669
probe,12,hash,8,iteration,25,91.3667,91.4580714369,0.0010000518
probe,4,hash,7,iteration,22,76.6667,74.5703389493,0.0273438279
probe,12,hash,7,iteration,14,78.1333,76.9482913449,0.0151664995
probe,14,hash,5,iteration,19,78.4667,75.305397486,0.0402884601
probe,8,hash,8,iteration,17,79.2,78.2186735042,0.0123904861
probe,4,hash,7,iteration,7,57.3333,55.7408671309,0.0277750081
probe,10,hash,8,iteration,4,63.1667,62.6667002888,0.0079155585
probe,6,hash,7,iteration,17,74.6333,72.4196698402,0.0296600868
probe,18,hash,4,iteration,12,65.5667,65.058060695,0.0077575859
probe,20,hash,7,iteration,19,90.1,88.4635363427,0.0181627487
probe,18,hash,4,iteration,14,68.7333,67.1382745118,0.0232060077
probe,18,hash,6,iteration,14,79.5667,78.1197365425,0.0181855407
probe,14,hash,5,iteration,22,81.1333,78.42273425,0.0334087945
probe,6,hash,8,iteration,2,53.1333,52.9099601619,0.0042033873
probe,20,hash,4,iteration,19,74.8667,73.4416445673,0.0190345699
probe,18,hash,8,iteration,25,97.1,96.6863579035,0.0042599598
probe,4,hash,8,iteration,9,62.4667,61.5742263531,0.0142871906
probe,20,hash,7,iteration,25,95.2667,94.7071616124,0.005873389
probe,2,hash,8,iteration,14,66.2,65.5352039201,0.0100422369
probe,16,hash,6,iteration,25,88.9333,88.1366215302,0.0089581571
probe,20,hash,6,iteration,14,80.2,79.5385568652,0.0082474206
probe,8,hash,8,iteration,19,81.3667,80.2939141002,0.0131845817
probe,4,hash,8,iteration,12,67.2,66.6521554648,0.0081524484
probe,6,hash,7,iteration,22,79.2667,77.6052847353,0.0209598137
probe,20,hash,7,iteration,7,73.5667,72.6961988862,0.0118328145
probe,20,hash,8,iteration,4,71.8667,71.3282925658,0.0074917512
probe,10,hash,8,iteration,14,79.0667,78.2960155069,0.0097472703
probe,16,hash,6,iteration,9,70.6333,69.5348161883,0.0155519254
probe,6,hash,7,iteration,9,63.3,62.1546338449,0.0180942521
probe,20,hash,3,iteration,25,73.9,74.5259849318,0.0084707027
probe,6,hash,8,iteration,4,57.0333,56.2962408742,0.0129233119
probe,20,hash,5,iteration,25,87.0667,85.3352365205,0.0198866327
probe,8,hash,8,iteration,4,59.7333,59.4814705815,0.0042158966
probe,20,hash,3,iteration,22,71.9,71.4041722976,0.0068960737
probe,20,hash,4,iteration,22,77.5333,76.5634572017,0.0125087259
probe,4,hash,8,iteration,17,73.6333,71.8352837972,0.0244185199
probe,16,hash,6,iteration,12,75.6333,74.6216970406,0.0133751001
probe,4,hash,8,iteration,2,50.4,49.7257250925,0.0133784704
probe,8,hash,8,iteration,22,84.0667,83.4067749943,0.0078500168
probe,20,hash,8,iteration,25,98.4,98.429120059,0.0002959356
probe,16,hash,6,iteration,14,78.1667,76.7009162198,0.0187520233
probe,16,hash,5,iteration,14,74.4333,71.369420873,0.0411627474
probe,16,hash,4,iteration,14,67.7,66.0379255136,0.0245505833
probe,14,hash,7,iteration,22,87.9333,86.8392453682,0.0124418694
probe,20,hash,8,iteration,12,84.9,84.9012652758,1.49031301697E-05
probe,6,hash,8,iteration,7,62.1333,61.3756619427,0.0121937521
probe,16,hash,6,iteration,17,82.8333,79.8197449408,0.036380961
probe,12,hash,5,iteration,25,82.2667,80.2750158453,0.0242100893
probe,20,hash,8,iteration,14,87.6,86.9824737308,0.0070493866
probe,16,hash,8,iteration,9,77.4333,76.3417904045,0.0140961265
probe,18,hash,6,iteration,25,90.2333,89.5609123613,0.0074516574
probe,12,hash,7,iteration,7,67.3667,66.3978998768,0.0143809942
probe,4,hash,8,iteration,22,78.4333,77.0184120979,0.0180393774
probe,10,hash,7,iteration,25,87.2,86.789529158,0.0047072344
probe,16,hash,6,iteration,19,84.1,81.8989640881,0.0261716517
probe,12,hash,7,iteration,25,88.9,88.3730556392,0.0059273831
probe,18,hash,4,iteration,17,72.0333,70.2585951893,0.0246372832
probe,4,hash,8,iteration,7,59.1,58.1889402786,0.0154155621
probe,18,hash,6,iteration,17,82.8667,81.2400572203,0.0196296314
probe,10,hash,7,iteration,17,80.3,78.4845882227,0.0226078677
probe,20,hash,5,iteration,19,82.0333,79.0916112514,0.0358596905
probe,18,hash,4,iteration,25,78.9667,78.5794503295,0.0049039617
probe,8,hash,7,iteration,9,65.8,65.1831144847,0.0093751598
probe,16,hash,6,iteration,22,86.8,85.0177928092,0.0205323409
probe,20,hash,8,iteration,2,67.9667,67.9350493883,0.0004656782
probe,18,hash,6,iteration,9,71.7,70.9511499163,0.0104442132
probe,20,hash,6,iteration,7,69.4667,68.974240467,0.0070891453
probe,16,hash,6,iteration,7,67.3667,66.1435622868,0.0181564143
probe,10,hash,7,iteration,14,76.4333,75.370235372,0.0139083963
probe,20,hash,8,iteration,7,76.9333,76.418157332,0.0066959648
probe,4,hash,8,iteration,19,75.8333,73.9085351175,0.0253815261
probe,18,hash,6,iteration,12,76.4,76.0395227255,0.0047182889
probe,12,hash,5,iteration,17,75.3333,71.9660963593,0.0446974132
probe,2,hash,8,iteration,19,72.4,70.7158456261,0.0232618007
probe,8,hash,7,iteration,14,73.2,72.3392681376,0.011758632
probe,16,hash,7,iteration,25,92.6,91.5401086258,0.0114459112
probe,10,hash,8,iteration,25,89.7,89.7153092934,0.0001706722
probe,14,hash,6,iteration,25,86.8667,86.7123306992,0.0017770826
probe,20,hash,2,iteration,22,67.2,66.2448873936,0.0142129852
probe,16,hash,7,iteration,9,74.2667,72.9383032831,0.0178868418
probe,12,hash,8,iteration,12,77.9,77.9560772385,0.0007198619
probe,20,hash,8,iteration,22,96.1667,95.3073074241,0.0089364882
probe,16,hash,8,iteration,22,93.5333,91.8247670266,0.0182665743
probe,16,hash,5,iteration,17,78.1333,74.4882495938,0.0466516889
probe,14,hash,6,iteration,9,68.4333,68.1184824603,0.004600356
probe,14,hash,8,iteration,19,88.0667,86.9661600634,0.0124966637
probe,12,hash,8,iteration,7,70,69.4829156736,0.0073869189
probe,16,hash,7,iteration,12,79.0667,78.0251841356,0.0131726234
probe,4,hash,7,iteration,19,74,71.4604619691,0.0343180815
probe,10,hash,8,iteration,7,68.4667,67.749105271,0.0104809306
probe,6,hash,7,iteration,14,70.7667,69.3083009031,0.0206085503
probe,8,hash,7,iteration,19,79.1333,77.5273696274,0.0202939897
probe,14,hash,6,iteration,12,73.1333,73.2038713558,0.0009649688
probe,12,hash,7,iteration,9,70.5,69.7871645027,0.0101111418
probe,20,hash,2,iteration,25,69.3667,69.3667000277,3.98703809505E-10
probe,18,hash,8,iteration,12,83.6333,83.1649682664,0.0055998237
probe,14,hash,6,iteration,14,76.1,75.2820958971,0.0107477543
probe,12,hash,6,iteration,25,85.5333,85.2880398681,0.0028674228
probe,16,hash,7,iteration,14,82.3333,80.1044033148,0.0270716306
probe,6,hash,8,iteration,25,83.7333,83.3239624833,0.0048885869
probe,16,hash,7,iteration,17,85.4667,83.223232036,0.0262496149
probe,20,hash,4,iteration,12,66.1667,66.1574150553,0.0001403265
probe,12,hash,6,iteration,7,64.2667,63.3128841066,0.0148415259
probe,14,hash,6,iteration,17,79.7667,78.3994326613,0.0171408287
probe,18,hash,5,iteration,19,81.3,77.8295399963,0.0426870849
probe,8,hash,7,iteration,7,62.5333,61.7958391346,0.0117930905
probe,16,hash,7,iteration,19,87.7667,85.3024511834,0.0280772641
probe,6,hash,7,iteration,7,60,58.7683531327,0.0205274478
probe,16,hash,8,iteration,4,69.0333,67.8636556502,0.0169431905
probe,14,hash,6,iteration,19,81.9,80.4776571708,0.0173668233
probe,18,hash,8,iteration,14,86.3667,85.2451820836,0.0129855363
probe,18,hash,7,iteration,17,86.6667,84.8027799778,0.0215067612
probe,16,hash,7,iteration,22,90.3,88.4212799046,0.0208053167
probe,2,hash,8,iteration,4,50.5,49.9257814597,0.0113706642
probe,12,hash,7,iteration,22,86.6,85.2572108317,0.0155056486
probe,12,hash,5,iteration,14,71.6667,68.8502515521,0.0392992624
probe,12,hash,6,iteration,17,78.5,76.9791203818,0.0193742627
probe,12,hash,8,iteration,4,64.9333,64.3990187346,0.0082281551
probe,12,hash,6,iteration,12,71.9667,71.786045671,0.0025102489
probe,14,hash,6,iteration,22,84.5333,83.594993935,0.0110998395
probe,16,hash,7,iteration,7,71,69.5470493815,0.0204640932
probe,18,hash,3,iteration,22,71.1333,70.4590804101,0.0094782555
probe,20,hash,8,iteration,19,94.0333,92.1854947891,0.0196505409
probe,6,hash,8,iteration,12,70.0333,69.8413637236,0.002740643
probe,16,hash,5,iteration,19,80.4,76.5674687411,0.0476682992
probe,12,hash,8,iteration,2,61.1333,61.0097541086,0.0020209263
probe,14,hash,6,iteration,7,65.2333,64.7282231967,0.0077426223
probe,2,hash,7,iteration,22,73.4,71.5353931634,0.0254033629
probe,16,hash,8,iteration,25,95.8,94.943595748,0.0089395016
probe,18,hash,7,iteration,22,91.6,90.0033144411,0.0174310651
probe,20,hash,6,iteration,22,89.1667,87.8633905576,0.014616549
probe,18,hash,7,iteration,14,83.2667,81.6824592998,0.0190261017
probe,4,hash,8,iteration,14,69.9,68.7254068168,0.0168039082
probe,12,hash,7,iteration,12,75.2,74.8710614415,0.004374183
probe,14,hash,7,iteration,25,90,89.9565821325,0.0004824207
probe,8,hash,8,iteration,14,75.4333,75.1058126102,0.0043414167
probe,18,hash,4,iteration,19,74.2667,72.3388089744,0.0259590237
probe,10,hash,8,iteration,19,84.8333,83.4866035916,0.0158746201
probe,18,hash,8,iteration,22,94.9,93.5660372254,0.0140565097
probe,14,hash,7,iteration,9,71.8667,71.3627338929,0.0070125122
probe,16,hash,8,iteration,12,82.1333,81.4286712571,0.0085790872
probe,18,hash,6,iteration,22,87.8,86.4405916834,0.0154830104
probe,18,hash,4,iteration,22,76.8667,75.4591296519,0.0183118353
probe,20,hash,4,iteration,17,72.7333,71.3604361443,0.0188753137
probe,12,hash,8,iteration,9,73.5333,72.8721802995,0.0089907525
probe,14,hash,7,iteration,12,76.5667,76.4481227885,0.0015486786
probe,20,hash,5,iteration,17,79.9667,77.0104028284,0.036969103
probe,18,hash,7,iteration,12,80.3,79.6022454827,0.0086893464
probe,16,hash,5,iteration,22,83.1,79.686297462,0.0410794529
probe,8,hash,8,iteration,2,55.7667,56.0941952313,0.0058725948
probe,14,hash,7,iteration,14,79.2667,78.5263473299,0.0093400213
probe,20,hash,7,iteration,22,92.7,91.5853489776,0.0120242829
probe,6,hash,7,iteration,19,76.7,74.4939157982,0.0287625059
probe,16,hash,8,iteration,17,88.9,86.6267191578,0.0255712131
probe,16,hash,8,iteration,14,85.3667,83.5078904364,0.0217744104
probe,10,hash,8,iteration,12,76.2333,76.2197802412,0.0001773472
probe,2,hash,7,iteration,25,75.7,74.6437781868,0.013952732
probe,16,hash,3,iteration,25,72.8333,72.6328172433,0.0027526249
probe,2,hash,7,iteration,7,54.0333,52.713381129,0.0244278782
probe,6,hash,8,iteration,19,78.7,77.1012246089,0.020314808
probe,14,hash,7,iteration,17,83.0333,81.6436840942,0.0167356459
probe,18,hash,6,iteration,19,85.1,83.3202710055,0.0209133842
probe,16,hash,8,iteration,2,65.3333,64.4724017484,0.0131770208
probe,12,hash,8,iteration,19,86.6,85.2263818215,0.0158616418
probe,4,hash,8,iteration,4,54,53.111011167,0.0164627562
probe,2,hash,7,iteration,9,57.5333,56.0976725655,0.0249529826
probe,12,hash,7,iteration,19,83.9,82.1413660242,0.0209610724
probe,10,hash,7,iteration,9,69.0667,68.2115951244,0.0123808561
probe,14,hash,7,iteration,19,85.2,83.7219086038,0.0173484906
probe,6,hash,8,iteration,14,72.8,71.9156097135,0.0121482182
probe,2,hash,7,iteration,12,62.0333,61.1741097202,0.0138504687
probe,18,hash,5,iteration,17,79.4,75.7493262111,0.0459782593
probe,20,hash,7,iteration,12,81.3667,81.1793068297,0.0023030696
probe,4,hash,8,iteration,25,80.5333,80.1282890783,0.0050291112
probe,2,hash,8,iteration,7,55.5333,55.0022186145,0.009563296
probe,2,hash,7,iteration,14,64.8333,63.2463664342,0.024477137
probe,18,hash,8,iteration,9,78.8667,78.076595457,0.0100182275
probe,8,hash,7,iteration,17,76.9667,75.4521290314,0.019678263
probe,12,hash,8,iteration,17,84.4333,83.1491519497,0.0152090236
probe,2,hash,7,iteration,17,68.5333,66.3547514577,0.0317881751
probe,18,hash,7,iteration,19,88.9667,86.8829937631,0.0234211928
probe,14,hash,7,iteration,7,68.6,67.9724746291,0.0091476002
probe,18,hash,5,iteration,22,83.9,80.949860674,0.0351625665
probe,12,hash,5,iteration,12,68.8,66.7730216488,0.0294618946
probe,20,hash,8,iteration,9,80.0667,79.8114005095,0.0031885851
probe,2,hash,7,iteration,19,70.8333,68.4270081399,0.0339711952
probe,18,hash,5,iteration,25,85.9667,84.0701813517,0.0220610847
probe,18,hash,6,iteration,7,68.5,67.5589013769,0.013738666
probe,16,hash,8,iteration,7,74.1667,72.9505365028,0.0163977027
probe,16,hash,3,iteration,22,70.7667,69.5139885227,0.0177019909
probe,10,hash,8,iteration,2,59.2667,59.2784303007,0.000197924
probe,12,hash,6,iteration,9,67.4,66.7021487323,0.0103538764
probe,14,hash,8,iteration,25,92.9,93.2008335924,0.0032382518
probe,8,hash,7,iteration,25,84.1,83.7530914152,0.0041249534
probe,10,hash,7,iteration,22,85.1333,83.6751763072,0.0171275364
probe,20,hash,5,iteration,12,73.5667,71.8073817391,0.0239146008
probe,18,hash,8,iteration,17,90.0667,88.3655027618,0.0188881933
probe,14,hash,8,iteration,9,74.6667,74.606985352,0.0007997494
probe,10,hash,7,iteration,7,65.8667,64.8233251364,0.0158407035
probe,20,hash,6,iteration,25,91.0333,90.9852031923,0.000528343
probe,2,hash,8,iteration,25,76.9333,76.9326156732,8.89506595641E-06
probe,18,hash,8,iteration,2,66.7333,66.2037255684,0.0079356848
probe,12,hash,6,iteration,22,83.4,82.1721950607,0.0147218818
probe,14,hash,8,iteration,12,79.4333,79.6923742478,0.003261532
probe,8,hash,8,iteration,7,64.7333,64.5623836069,0.0026403164
probe,4,hash,7,iteration,12,65.3,64.2040823167,0.0167828129
probe,2,hash,8,iteration,9,58.8,58.3865100511,0.007032142
probe,8,hash,7,iteration,12,70.4667,70.2640275099,0.0028761456
probe,16,hash,4,iteration,25,78.4333,77.4736308229,0.0122354813
probe,2,hash,8,iteration,12,63.4667,63.462947206,5.91301272138E-05
probe,10,hash,8,iteration,22,87.5667,86.6009564425,0.0110286622
probe,10,hash,7,iteration,12,75.5,73.2940001064,0.0292185416
probe,20,hash,6,iteration,12,77.4333,77.4573484103,0.0003105694
probe,16,hash,4,iteration,12,64.9333,63.9587063346,0.0150091504
probe,12,hash,5,iteration,19,77.5,74.0433262308,0.0446022422
probe,20,hash,8,iteration,17,91.3333,90.1042863658,0.0134563586
probe,12,hash,6,iteration,14,74.8333,73.8632755744,0.0129624703
probe,18,hash,7,iteration,9,75.6,74.5138726734,0.0143667636
probe,20,hash,6,iteration,9,72.9667,72.3674836443,0.0082121893
probe,2,hash,8,iteration,17,69.9333,68.6435889437,0.0184420163
probe,12,hash,6,iteration,19,80.6667,79.0563502534,0.0199630051
probe,18,hash,5,iteration,14,75.5667,72.6290055334,0.0388755162
probe,14,hash,8,iteration,2,62.5667,62.7410779285,0.0027870725
probe,10,hash,8,iteration,9,71.6,71.1373752591,0.0064612394
probe,2,hash,8,iteration,2,46.5333,46.5414900231,0.0001760035
probe,18,hash,8,iteration,4,70.4667,69.595974108,0.0123565584
probe,6,hash,8,iteration,22,81.4667,80.2125935461,0.0153940991
probe,18,hash,8,iteration,7,75.5667,74.6843469174,0.0116764803
probe,12,hash,8,iteration,14,80.8333,80.033307142,0.0098968229
probe,16,hash,4,iteration,17,71.4667,69.1567542343,0.0323219872
probe,12,hash,5,iteration,22,80.2,77.159171038,0.0379155731
probe,14,hash,8,iteration,14,82.2333,81.7705987892,0.0056266891
probe,18,hash,5,iteration,12,72.3667,70.5487917165,0.0251207846
probe,4,hash,7,iteration,9,60.6333,59.1261532052,0.0248567502
probe,12,hash,7,iteration,17,82,80.0641361525,0.0236080957
probe,14,hash,8,iteration,4,66.4,66.1313371924,0.0040461266
probe,8,hash,8,iteration,9,67.9667,67.9496589571,0.0002507264
probe,16,hash,4,iteration,19,73.5667,71.2359733815,0.0316818155
probe,8,hash,7,iteration,22,81.7667,80.6402305213,0.0137766289
probe,20,hash,7,iteration,9,76.6333,76.0894420636,0.0070968879
probe,2,hash,8,iteration,22,75.1333,73.8242306496,0.017423291
probe,20,hash,5,iteration,22,84.7333,82.2134238859,0.0297389116
probe,14,hash,8,iteration,22,91.1333,90.0834968279,0.0115194245
probe,16,hash,8,iteration,19,90.8667,88.7059383053,0.023779467
probe,10,hash,7,iteration,19,82.2667,80.5608234565,0.0207359301
probe,16,hash,4,iteration,22,76.2667,74.3548021022,0.0250685804
probe,18,hash,7,iteration,7,72.4667,71.1216241339,0.018561296
probe,12,hash,8,iteration,22,89.3333,88.3422266292,0.011094109
probe,14,hash,8,iteration,7,71.6,71.2167260882,0.0053529876
probe,18,hash,8,iteration,19,92.3,90.4457165472,0.0200897449
probe,4,hash,7,iteration,25,79.1,77.6802159296,0.0179492297
probe,20,hash,6,iteration,17,84.1333,82.6603694998,0.0175071048
probe,16,hash,5,iteration,25,85.1,82.8051261829,0.0269667899
probe,8,hash,8,iteration,25,86.2667,86.5196358883,0.0029320223
probe,14,hash,5,iteration,25,83.2667,81.5400710141,0.0207361284
probe,10,hash,8,iteration,17,82.7,81.4103683577,0.0155940948
probe,18,hash,3,iteration,25,73.2667,73.5794010876,0.0042679838
probe,6,hash,8,iteration,17,76.6,75.0269786507,0.0205355268
,,,,,,,,0.0155454534
